building_id,damage_grade
249690,1
881676,2
104589,3
990218,2
143053,3
474794,2
737452,2
540483,3
353159,3
557595,2
842503,2
734370,2
142721,3
40870,1
910928,2
655174,2
831708,2
808471,2
588310,2
956347,1
752829,2
728761,2
580548,2
176448,3
632695,2
71488,2
598207,2
529901,2
85509,1
715003,2
487416,2
282882,2
469821,3
861046,2
491593,3
670543,2
894117,2
459659,3
965964,2
682469,3
439153,3
615568,2
72840,1
382293,2
714354,3
658884,3
557233,3
192970,3
545782,3
513759,2
233064,2
902117,2
18381,2
916574,2
508597,3
1024924,2
69014,3
999944,2
214379,2
65807,2
732770,3
831415,2
950953,2
493853,2
172851,3
325234,2
70717,3
390267,3
752064,2
329672,3
86347,2
865217,2
854466,2
880858,3
828419,2
967144,3
414509,3
142685,3
484128,3
708868,3
638880,2
304874,3
639277,2
683019,2
127819,3
591268,3
973759,3
1021381,3
857741,2
24046,2
86897,2
295535,1
469865,2
399341,2
866165,2
274631,2
880545,2
88462,3
701388,2
238965,2
1004370,3
1048024,2
485485,1
69186,3
191387,3
228456,2
886869,3
291019,3
262626,2
627872,2
717496,2
80033,2
921096,3
212468,2
778223,2
557635,2
411716,2
332499,2
188683,3
144994,2
702571,2
1008957,2
74023,2
432498,3
361771,2
218199,2
769198,2
302348,3
202986,2
968203,2
43698,2
182371,2
125491,3
771814,2
267470,1
187419,1
834491,2
909641,2
144432,2
16979,3
39019,1
517713,2
935961,2
970883,2
91929,2
393466,3
377759,2
23598,2
464058,3
948243,2
291914,2
593712,2
511113,2
380192,2
1044365,3
401494,2
606055,2
558395,2
113552,3
214629,3
285689,2
685596,2
300443,2
695957,3
843021,2
722869,3
269899,2
678964,2
227666,1
866028,3
665766,1
909795,2
279350,2
919994,2
413938,2
425189,3
133554,2
672831,1
374964,3
178678,1
1051009,1
295650,3
279766,2
742650,2
706012,3
510167,3
236241,2
847079,3
334610,2
421140,3
436312,2
268652,3
875613,3
210525,2
675832,2
973608,3
50978,2
883289,2
556645,3
488108,3
154500,3
92861,2
589514,2
183297,2
250151,3
26162,3
642854,3
299251,2
329409,1
143166,2
497395,3
352932,2
381453,2
16201,2
369315,2
596029,2
906087,2
388256,2
362325,3
178551,2
839769,2
598315,3
294211,3
734400,3
505665,2
369538,3
173994,3
209963,3
745679,1
909633,3
635694,2
1026712,1
375062,2
217973,2
195681,2
1021438,2
701729,3
616280,2
281548,2
359782,2
33777,3
329675,2
276582,1
477378,1
90700,2
395828,1
29828,2
1022291,2
1013780,2
619922,1
393364,2
77712,3
263676,3
910229,2
593464,2
82580,2
842698,2
547478,2
836893,3
1036377,3
811596,3
41396,3
333272,2
776437,2
754563,2
745840,3
23870,2
857480,3
823320,2
606354,2
716317,2
118507,2
465918,3
966389,3
282175,3
83777,1
68936,2
722446,2
179194,2
125138,2
947566,1
557411,2
620849,3
380640,3
1002131,2
14721,2
618942,2
889350,2
711658,3
512174,3
274551,3
597692,2
447619,3
284531,2
171790,3
427131,2
267525,2
490351,2
260255,3
530614,3
433002,2
246926,2
824858,1
879978,3
26232,2
148505,3
846599,2
768427,3
236101,3
818766,3
150172,3
161743,2
608954,2
597995,3
526521,2
96162,2
538616,2
917531,3
772069,3
757032,2
717253,1
1027981,2
602784,2
751199,2
407008,2
333379,2
732327,3
97398,2
280303,2
1041051,2
288798,2
953879,2
227677,2
1002953,1
47980,2
816482,2
961484,1
330852,2
341954,2
771220,2
776398,3
759632,2
82803,3
635637,2
527735,3
888464,2
627475,3
332495,3
739034,3
809185,2
566232,2
910239,3
370621,2
486080,2
753557,2
967159,3
850294,1
474246,3
345873,2
563074,3
285918,2
486473,1
836298,2
729258,3
795493,3
378366,3
585151,2
921158,2
670144,3
114594,3
1037505,3
511068,2
788789,3
175616,3
269942,2
686609,2
115374,1
859196,2
21974,3
273627,3
900021,3
970682,3
1048894,1
185687,2
253639,3
1050995,3
1040729,3
867239,3
686234,2
219995,2
879460,3
460525,3
329065,2
1047721,2
813328,2
868080,3
380366,2
547839,3
943972,2
667730,2
883464,2
772659,2
1043267,2
664041,2
1016024,1
404745,2
3060,2
559700,2
717164,2
915733,3
807825,3
857364,3
474225,3
385806,3
496846,3
345975,3
170823,2
439403,2
114547,2
776061,2
401024,2
297961,3
52039,3
919433,1
639075,2
120581,2
309663,3
379163,2
344743,3
345272,2
486875,2
270867,3
342092,3
758759,2
897205,2
369501,2
296737,2
1027565,2
473474,2
636349,3
294062,2
652655,1
151477,3
1049210,2
669683,3
899981,2
1010853,2
100742,2
211236,3
578562,3
26721,3
1010440,3
574883,2
980316,3
944620,3
812828,1
406468,2
517956,2
931582,2
1050464,1
449419,3
478533,2
66581,2
76172,3
626186,3
443902,3
686637,2
523253,2
637843,2
475178,3
583827,2
701331,2
936107,3
823703,2
938572,2
862127,2
156955,3
137564,2
107541,2
1042938,2
979893,3
565292,2
518298,3
546295,3
116949,2
234196,2
314658,3
107812,3
846587,2
85731,3
621452,2
669907,3
1012736,3
331515,3
92811,2
1009341,2
503323,2
70031,2
7077,2
1020718,3
308834,2
524736,2
487507,2
810999,2
508268,2
937882,3
397934,2
502709,2
403318,3
834702,3
611630,2
435646,2
186904,3
250710,2
727697,2
950987,3
130091,2
176619,2
471400,3
789242,3
913787,1
565084,2
1038804,3
968,3
18551,2
5065,2
981790,1
139677,2
423538,2
676532,2
521507,1
946761,2
638162,3
932625,2
145675,2
453243,3
466987,2
73696,3
329035,2
185267,1
221042,3
385906,2
67853,2
606831,2
485190,3
23421,3
720687,3
894725,3
150810,3
703753,2
49864,2
588567,3
972591,2
972714,3
471133,2
238847,2
98022,2
547688,2
225285,3
3502,3
430001,2
70369,2
916640,3
205029,3
893764,2
18099,2
60823,3
873759,3
1025946,2
678950,2
284738,2
712524,1
586018,2
357578,3
523205,3
1000301,1
717358,2
451034,2
849989,3
925193,2
540208,2
215215,2
105031,3
306444,2
885148,3
432357,2
249888,3
109666,2
1002801,3
813506,1
84418,3
170888,3
410761,2
355571,3
421019,1
742502,2
418432,1
385861,3
779083,2
646814,3
9915,2
312721,2
824695,2
825479,3
920028,3
866658,2
180515,2
356105,1
601197,2
1019930,2
924929,3
51240,3
302238,3
788397,3
177135,2
839063,3
948579,3
136609,2
341395,3
987870,3
186453,2
543105,2
878501,3
916441,3
627023,2
799220,3
1000955,3
543597,3
926090,3
885414,2
347401,3
57778,3
362602,2
34013,2
412115,1
289451,2
508357,1
963826,2
263729,2
346740,2
305174,3
602376,2
713759,1
410996,3
351590,3
532619,2
675211,2
295126,2
736787,3
796606,1
541203,2
706420,2
856447,2
761779,2
826354,3
736819,3
44530,3
1023618,3
291792,1
583847,2
162873,3
938427,3
247573,2
798342,2
918158,3
870883,3
570327,3
361660,2
921431,2
67825,2
675670,1
282418,2
929026,2
416909,2
1050540,2
155218,2
639711,2
552524,2
342550,3
437514,1
758474,2
691579,2
595663,2
907243,2
293758,3
619310,2
699207,2
932262,1
443371,2
735117,3
569583,2
34714,2
552675,3
577469,2
894264,2
356101,2
812703,3
741704,2
252002,3
506908,2
1016673,2
695054,3
267286,3
433299,1
157171,1
442492,2
770249,2
454094,2
349849,3
770041,2
1024048,2
130429,2
56807,3
762677,2
18774,3
493505,1
643458,2
980264,2
992844,2
425771,2
746259,2
189225,3
930437,1
780844,3
50708,2
1052893,2
1041417,2
651435,2
257532,2
863434,2
529616,2
937670,3
175254,2
457186,3
491356,3
241168,3
878667,3
888595,2
213056,3
1026472,3
562021,3
802462,2
407162,2
407929,3
34471,2
736045,2
705166,3
215172,2
935856,2
311777,2
768656,3
122630,3
882311,2
877369,2
564002,3
416726,3
348385,3
940297,2
123308,2
565946,3
908995,3
79205,2
234395,3
961069,3
857399,3
294101,1
519679,2
463433,2
498027,3
799299,2
403316,2
784934,2
989265,2
180575,1
574290,2
998299,2
663118,3
1035825,3
640091,2
467749,2
716992,1
794315,2
903100,3
705119,3
733249,2
854080,2
283203,3
1037113,1
673725,2
889481,2
494090,1
95897,3
979711,2
439194,2
901985,2
854254,2
80623,2
47880,3
1038989,2
921256,3
320468,3
168269,3
333829,2
224311,3
484218,2
594021,2
814005,2
401471,2
435828,2
824812,2
891807,3
234040,3
589311,3
355733,2
453368,2
1043658,2
419192,2
995095,3
556862,2
741411,2
101355,2
322889,2
725149,1
979190,2
316928,2
677534,2
729405,2
575204,2
706085,3
635669,2
833974,3
72230,3
833102,2
759198,2
1030597,2
38790,2
695859,3
175096,2
475957,3
52502,2
1027957,2
268132,2
1013853,2
434136,2
40402,3
794547,3
762905,2
701396,2
979481,3
399932,2
226333,3
615888,3
155877,2
907235,3
418510,1
220824,2
431957,2
195109,3
431098,3
488571,3
487880,2
124818,3
301504,3
406191,3
211980,2
23022,2
376658,3
1013337,2
480244,3
405801,3
490297,3
769693,2
465917,2
22578,2
885108,2
581432,2
423914,3
872209,3
92244,2
937401,2
439837,2
1026660,3
1044647,2
587220,1
999793,3
296931,3
802002,1
522395,2
236662,3
669577,2
184163,3
114349,2
908983,3
564950,2
287593,2
697937,3
27933,2
1005978,1
479325,2
341540,2
852604,3
496099,2
819960,2
315143,3
979972,2
814892,3
213536,2
267439,3
914904,2
859505,2
214083,2
911815,3
938299,2
869982,3
482821,3
83634,3
487583,1
765093,3
427421,2
1047523,2
411902,2
365836,2
45873,3
535329,3
882471,3
369616,3
466279,3
686304,2
257778,2
248318,3
492891,2
60718,2
974566,3
295278,3
282328,2
163057,2
453618,3
707862,3
726563,3
68471,2
278853,3
390540,1
945791,3
818585,1
474488,3
747367,1
406907,2
801482,1
194297,2
554510,2
137153,3
459394,2
546265,2
302319,2
687575,2
370519,3
430158,3
816605,2
519186,2
363396,1
717332,2
867024,2
142027,1
461148,2
1052013,3
705785,3
57950,2
109136,3
650353,2
621175,2
439515,2
576005,3
920912,2
1023332,2
698039,2
738616,2
647752,2
311980,2
750644,3
261849,2
619730,3
802772,3
1046434,2
454240,2
146267,2
287567,1
488940,3
1035718,2
569238,1
836471,2
325998,2
810199,3
76253,3
1001579,3
625377,2
538712,2
781730,2
11770,2
300482,1
388725,3
117016,2
297827,2
416210,2
617235,2
526533,2
601813,3
529176,2
680146,1
644328,3
245847,2
480642,2
621517,2
991874,2
415069,3
151288,2
961929,3
855187,2
899459,3
982596,3
100590,2
641748,1
302953,3
556486,2
212487,2
218440,2
749375,1
820512,2
432330,2
238645,2
94843,3
171472,1
89204,1
513961,2
271189,3
1001916,3
966419,1
369684,3
455474,2
607467,2
349576,2
838414,2
351935,2
966313,3
523490,3
803317,2
288421,2
282218,2
238392,1
742786,1
581524,3
85910,3
541691,1
85656,2
821261,2
47761,2
330414,1
706205,3
22301,2
761559,2
175976,2
906690,2
298940,2
721458,1
426969,3
1016746,1
622762,2
379858,2
194828,3
503719,2
755892,1
49266,2
19108,1
1029042,2
318170,2
857441,2
628306,2
795013,3
423258,3
824126,2
288033,3
69994,3
341702,3
278385,2
288210,2
816471,3
482244,2
287177,2
180206,2
143662,3
404130,1
646297,3
935946,2
200647,2
846066,2
1014085,2
444961,2
935262,2
95784,1
818888,2
919975,2
846676,2
189572,2
206794,1
356932,1
648214,2
808965,3
761807,3
692634,3
801418,2
95489,3
100294,3
396361,2
816829,2
643932,3
215293,2
263230,2
10306,2
495818,2
571615,3
589430,2
812392,2
585199,3
901897,3
873125,3
559414,3
673466,2
802159,2
104224,3
542509,2
800244,2
996925,3
1000319,3
865427,2
697555,2
647467,2
318030,2
369305,3
24474,2
445138,2
653291,2
100660,1
695966,3
1021105,3
832630,3
609208,3
887271,1
820318,2
610738,3
259665,2
843025,3
833639,2
895621,3
929927,3
937992,2
879891,3
1027331,2
453696,3
1026008,3
743110,3
154128,2
289521,2
518120,2
943752,3
188644,2
276684,3
174053,1
591770,3
20141,3
327475,3
115211,3
419534,3
22065,2
934462,3
840625,2
612641,3
135176,2
338960,2
435937,2
940924,2
1020827,2
992971,3
967628,3
633553,2
456609,2
168989,3
801759,2
117846,2
445625,3
23656,2
764839,2
449850,3
601851,2
473743,3
354525,3
364086,2
440516,2
930965,2
298655,3
467620,2
380929,2
216771,2
617502,2
555556,2
661374,2
810879,2
954955,2
122782,2
306808,2
567515,2
705090,3
862724,2
540326,2
782708,3
161478,3
797481,3
367937,2
501956,1
877393,2
211698,3
1028301,3
117339,2
674293,2
25738,2
1000738,3
63085,2
824687,3
707724,2
678062,3
446787,2
178016,2
247889,2
578198,3
435758,2
141580,2
149015,2
286532,1
489946,1
549072,2
1029880,3
307753,2
208516,2
694061,2
445327,1
719541,3
387310,1
858344,2
1038189,2
805811,3
41113,2
771952,3
779252,2
238605,2
796265,3
650856,2
745144,2
59044,3
415685,2
687468,3
989969,3
492897,2
886905,3
265989,2
608691,2
180467,3
330882,1
482813,2
249989,2
6914,2
1022870,2
303921,2
98684,3
68760,3
686347,2
558492,1
658548,2
614269,3
409752,3
340286,3
400917,2
733814,2
967451,3
173896,3
47356,2
538691,1
733,1
757712,3
767344,3
695814,3
99182,3
275551,2
809337,2
770908,2
533530,3
122993,1
163378,3
350446,2
355757,3
86239,2
202888,2
677942,2
9847,3
47887,3
699489,3
538976,2
908970,2
279565,3
391034,3
876771,3
67503,3
352711,3
487209,2
361542,2
654127,1
164513,2
348047,3
710934,2
365968,3
209576,2
264596,2
777430,3
540290,3
104111,2
655404,2
222492,2
318395,2
323992,1
639582,2
241151,3
594898,3
156989,3
492538,2
720463,2
202040,1
1018670,2
501735,3
317436,2
124236,1
97457,2
732120,3
248153,2
522558,2
276006,2
647789,1
508858,3
2455,2
814292,1
1041894,3
542328,2
671796,3
277368,2
550922,3
526217,2
539492,1
809477,2
538828,2
659289,3
970005,2
398629,1
233321,3
444972,2
810688,1
392227,3
164639,2
888940,2
741490,1
66766,2
503269,2
727014,2
420362,2
182729,3
16887,2
781817,2
726602,3
166573,1
707127,2
291240,2
40120,1
403425,2
258304,3
135917,2
4347,1
846304,2
914428,3
705111,2
483078,3
636265,2
977469,3
572082,2
1048335,2
447577,2
1027856,3
509494,3
289913,1
81213,2
339987,2
387208,1
738615,2
440958,2
538993,3
935692,2
669763,2
319890,2
763125,3
625177,3
349834,2
692527,3
285291,3
222281,2
515522,2
639908,2
727972,3
1020122,2
499989,3
272556,3
892543,2
682337,3
207268,3
621283,2
1021356,2
704709,3
705876,2
118115,1
917165,3
496180,3
413741,3
10679,3
691837,3
610394,2
934176,1
714339,2
429782,2
1033095,1
238345,3
553721,2
579447,2
16315,2
167157,2
378784,2
291324,2
414474,2
413008,2
319039,2
303340,2
725526,3
541872,2
873640,3
897047,2
539484,3
1036549,2
102104,2
117478,2
316135,2
547084,2
653415,2
134827,1
895486,1
382828,3
92567,2
306149,2
167539,3
1023002,2
526442,2
610930,2
877281,3
635602,2
639995,3
800965,2
230012,2
825409,2
71574,2
78648,3
555898,2
79275,3
58299,2
282958,3
977614,2
370503,2
928871,3
800891,3
933395,2
78352,1
31264,3
345885,1
199898,2
737058,3
191922,3
543978,2
660848,2
416309,3
367117,3
27642,2
174841,2
425002,2
941691,2
697520,2
867988,2
1019347,2
416063,3
943343,3
888104,3
207357,2
650098,2
700519,3
239737,2
958737,2
223549,3
57889,3
909875,2
227889,2
600516,2
47834,3
537730,2
331542,2
33911,3
6597,3
367413,2
892912,2
956433,1
507818,3
675104,3
907489,2
28035,3
591311,3
39696,3
327081,1
209293,2
796454,2
583202,2
750597,2
697311,2
688595,1
186178,1
401394,2
84648,2
639991,3
615268,2
395492,2
195067,2
385157,2
1007497,2
687324,2
230632,2
995850,2
969400,2
162046,3
807940,3
993503,2
141195,3
544698,2
130046,2
566407,2
340973,2
21685,2
542166,2
729459,2
646359,2
623494,2
423497,3
888196,2
10766,2
16229,1
954865,2
699752,1
729936,1
573191,2
975039,2
10860,2
647700,2
1019818,2
916289,3
88382,2
824392,2
274681,2
179290,3
971369,3
622961,2
363560,2
47066,2
699482,3
697638,2
203758,2
985024,2
971624,2
794251,3
237931,2
188252,2
990940,3
189344,3
586819,2
204753,2
691424,2
519599,2
976271,3
353128,1
262420,2
1013700,2
952569,1
347714,2
341685,3
86539,3
608354,3
987286,2
845820,3
218663,2
707648,2
318497,2
236452,3
113743,3
588582,2
77356,2
353237,3
893381,2
719704,2
525514,2
133717,3
992656,2
517076,1
112584,3
988920,1
809677,2
872440,3
403243,2
762506,2
689344,3
163919,1
659241,2
907140,3
54999,2
53152,1
434080,3
881347,2
927076,1
964092,3
267029,3
253202,3
126982,1
348443,2
670211,3
946432,2
793338,2
1026263,3
997468,3
60741,2
189371,3
519021,2
681870,2
231219,2
785634,3
141455,3
509027,2
509722,2
436649,2
786551,3
194574,2
136483,2
262260,2
317439,3
849262,2
364240,2
102424,3
979060,2
901244,2
375762,2
121822,2
324699,2
726174,2
493408,2
770371,3
740602,1
281444,2
697453,2
835727,2
887344,2
287287,2
205637,3
205550,1
19913,2
239106,2
4619,2
844556,2
709149,1
871483,1
282494,3
1039779,2
528888,2
310095,2
1042871,2
251890,3
627892,2
401981,1
923764,3
902693,1
837574,3
13052,2
341619,3
554710,3
169014,2
547019,1
1033794,3
848317,3
818912,2
222426,2
188671,2
991845,3
360496,2
790644,2
940261,3
476155,2
691673,3
953288,2
703682,2
361163,3
502877,3
377315,2
856205,3
484502,3
885671,2
1021786,1
563867,3
812637,2
551896,2
637912,3
810652,2
580284,2
686774,2
748849,2
630516,2
450784,3
982744,2
57303,3
646640,2
708839,2
900508,3
374071,3
786544,2
310352,3
744579,2
873221,3
766123,2
108741,3
960343,3
333881,2
391667,3
946858,2
131860,1
885377,2
198548,2
522446,2
12125,2
363728,2
603041,2
194483,3
638611,3
558456,2
193651,3
616724,2
788076,2
846655,2
286967,2
426679,2
950179,1
67330,2
648299,2
661558,3
970755,2
358531,2
695052,2
416160,2
200993,2
222661,1
248076,3
550012,2
917880,1
719462,2
453961,2
366166,2
200085,3
861474,2
358908,3
193675,2
160580,2
361387,2
1036393,3
809378,2
49934,2
707352,2
203435,2
560662,2
513416,2
193395,1
522590,2
291654,1
826284,2
432337,2
381123,3
708456,1
1025530,2
14916,2
61577,3
1041466,3
707336,3
344767,3
896913,3
27695,2
851634,1
288293,2
93760,2
917028,3
982590,2
881883,3
1010881,2
400375,2
774699,3
746670,2
419455,2
287591,2
478330,2
882200,2
527489,1
131212,2
546674,2
65371,2
38045,2
552168,2
851529,3
786531,3
867188,1
970447,2
317899,2
186601,2
99058,2
274228,2
16135,2
92931,3
779874,2
206649,3
460148,3
488116,1
937877,3
27868,2
408815,2
293140,3
831081,3
1014089,3
378548,1
563471,2
682102,2
523157,3
979886,3
135165,2
610915,2
671709,3
823334,2
679868,2
426161,2
1022271,3
453867,2
960147,1
631560,2
217972,2
219396,2
224576,2
946569,2
905836,2
633972,2
593305,2
916029,2
845105,3
313352,2
358392,3
741469,1
318106,1
236157,3
705040,2
935614,2
108155,3
474644,2
431710,2
52308,3
908897,1
852871,2
617223,2
611494,3
974920,2
882320,3
807774,2
275855,1
201995,1
190636,2
968775,2
350114,2
580232,2
44779,2
652539,1
859447,2
630186,3
204611,3
67779,3
29630,2
894031,2
145448,3
861335,2
117881,2
406800,2
616541,2
454850,1
396899,2
180973,2
44299,2
483243,2
707647,3
194452,3
193846,2
961825,2
626969,3
252619,3
569415,1
18828,2
441535,1
143358,3
444159,2
896785,2
794608,2
310276,3
121151,2
260100,2
704993,3
708923,3
399716,3
889686,3
968669,2
204163,2
726307,3
101991,3
1019682,2
120171,2
63724,2
683796,2
983516,2
496066,2
488753,2
1008152,2
429513,2
806440,2
217295,3
423631,3
129956,2
693923,2
345544,1
1006717,2
36740,1
90935,2
370332,2
63497,2
754731,2
816452,2
1049862,3
628282,3
741769,2
807729,2
714687,3
669033,2
576110,2
953909,2
534743,2
391487,3
625988,2
1049568,2
398684,1
569707,2
308377,2
943831,3
136223,2
21470,2
524908,3
661813,3
996335,3
528220,3
289565,3
788034,2
175468,2
881378,2
119582,1
516040,3
751326,1
345584,1
113255,3
136053,3
141353,3
711123,1
154560,2
360016,1
347376,2
357254,3
274556,2
430571,3
496313,2
934738,2
303074,2
866477,2
337338,3
867809,3
363350,2
589237,3
63880,3
410891,2
1051442,3
945911,3
633967,2
530249,2
457956,3
96676,2
934147,2
736879,2
615151,3
497463,1
1036309,3
354664,3
722886,2
841206,2
61088,2
874364,2
662383,3
249100,3
999403,2
886733,2
493953,3
375265,2
349691,2
766933,2
343927,2
278559,2
510213,2
5295,3
49118,3
740798,2
574098,2
933943,2
728820,2
844275,3
264149,2
882294,3
501315,3
310329,1
876570,2
250426,2
371000,2
689277,3
499578,3
77750,2
597812,2
754439,2
563887,2
798746,2
948246,2
424355,3
665187,3
506074,2
440932,3
844164,1
508732,2
401999,2
658177,2
507636,3
441773,3
414316,2
816784,2
207882,3
827694,3
920614,2
994964,2
1007551,2
1004230,2
272882,2
256737,2
153477,3
889200,2
645187,2
396811,2
151975,1
970925,3
561524,2
232772,2
100678,2
190669,3
153840,2
535453,3
99192,2
591673,3
922310,3
389525,2
366809,2
595641,3
839380,2
740060,2
313662,2
287640,2
750289,2
53597,2
720492,2
47697,2
600570,3
325493,3
372333,1
431824,2
615142,3
513190,2
709559,3
107092,3
607858,2
1049588,2
976101,2
880912,2
12799,2
280330,2
392599,3
688665,2
19207,3
237279,2
239439,2
789483,3
885815,3
70431,2
850522,2
229474,2
404301,2
586623,2
618521,2
1010550,1
230169,3
467440,3
571290,3
537269,3
896909,2
997831,2
202547,3
768075,2
460047,2
923200,2
581615,2
171473,1
15877,3
951200,2
736622,3
549588,2
264068,2
976537,3
342426,3
138586,3
940592,3
475569,2
463712,2
301032,2
175234,3
687236,1
680254,2
388687,3
116073,2
469880,3
222043,2
226990,2
815377,2
729990,2
1004613,2
751273,2
630282,3
210467,2
480258,3
188018,2
47497,3
31359,2
897887,3
1011943,2
324850,2
839208,3
1029996,2
872223,3
904724,2
820662,3
957842,2
849265,2
473073,3
911346,2
588151,2
959295,3
325388,3
624599,3
83333,2
571479,2
846365,2
601942,2
40661,2
405537,3
719621,3
1035042,2
767415,2
301708,3
820594,3
660053,3
393683,2
181271,1
460012,1
246553,3
393609,3
591318,2
453902,2
94292,2
460997,3
120011,2
987275,2
834996,2
505749,1
498650,3
328379,3
1028869,3
558921,2
729098,2
240736,2
170883,1
890888,2
876408,2
655965,2
526189,3
531758,2
754967,2
683261,2
838285,1
321269,2
216240,2
644372,2
141284,2
1049702,3
1042794,3
761006,1
11587,2
104757,2
1045503,3
404750,2
329602,2
101816,2
452001,2
373628,2
709191,2
1044352,2
943331,2
201877,2
153418,3
216346,3
631972,2
23427,2
928193,2
240467,1
665997,2
934055,2
681861,2
40449,2
855324,2
241618,3
55477,2
917320,3
170114,3
1006052,1
244886,1
