building_id,damage_grade
1040948,2
105092,2
11400,3
634174,2
759096,2
370174,2
580546,3
431973,2
584297,3
1047100,3
42133,3
654131,3
1013795,2
119221,2
419693,2
84653,3
891341,3
719177,2
377691,3
93145,2
136093,2
1015280,3
387911,3
771955,2
100216,3
495307,3
656351,3
44566,2
23069,2
909173,2
119277,1
1032508,2
151579,2
98013,3
102429,2
230637,3
175420,2
557658,2
636738,2
843190,2
862774,2
350694,1
601070,2
464611,2
1012027,2
724421,2
521340,3
228130,3
232047,1
125824,3
528422,2
58721,3
726302,2
607031,1
618391,2
819641,2
911392,1
455992,2
115805,1
726324,2
360710,2
572315,2
302759,3
789908,2
278387,2
137156,2
301852,1
693594,3
759540,2
58055,3
693690,3
527059,3
545035,2
681815,3
582577,2
926279,2
209782,3
565719,2
95336,2
464517,2
461905,3
317871,3
835238,1
946838,2
99507,2
514085,2
206949,3
518367,3
3841,2
931283,2
41981,3
786508,3
587706,3
307985,2
908425,3
754190,2
824327,1
177926,2
483588,3
750511,2
330817,2
652406,3
415115,2
527782,3
139873,2
920596,2
318858,2
735933,3
744766,2
1019172,3
489956,3
477905,3
9205,2
897432,2
476367,2
503890,3
132792,2
283930,3
478241,2
86927,2
671646,2
253704,2
806594,2
958938,2
942299,2
579700,2
819010,3
834040,1
299467,1
864946,2
496656,3
410859,3
1023919,3
730788,1
538947,2
439380,3
814978,3
407417,2
592586,2
221175,3
407438,3
816330,2
740095,2
310350,2
731953,3
46927,2
555904,1
988876,3
124560,3
1038444,3
626989,2
738234,2
278062,3
114383,2
386839,1
387527,2
751275,1
1004703,2
632957,3
504909,2
128834,3
441217,3
868454,3
437745,3
1042932,3
763327,2
49422,3
858915,3
333146,3
289621,3
877461,3
240966,3
895425,2
1027785,3
4560,2
172684,2
121847,2
845799,2
884794,3
997205,3
181687,3
346046,1
686692,1
802472,3
557310,2
867221,3
291241,2
558527,2
922362,1
486090,2
58101,3
720299,2
505145,2
476499,1
865943,3
48332,2
288235,3
69949,3
640999,3
380311,1
237868,2
918399,3
646840,2
48569,2
135454,2
1032376,2
194580,2
757670,3
240679,2
612428,1
183029,2
338283,2
987280,2
662394,2
1040530,2
948677,2
383465,1
401366,1
955764,2
732082,1
124725,2
1007787,2
728595,2
546316,2
544059,2
996333,2
974428,1
755149,3
347056,3
859371,3
759838,3
932744,2
384931,1
380418,3
234795,2
154799,3
790837,3
910703,3
357180,1
660734,3
281061,2
190680,3
661517,2
306580,3
259381,2
554656,2
125247,2
160811,2
101855,2
597409,2
478130,2
255306,2
682604,3
322625,2
501670,2
557371,3
143805,2
236726,2
767966,3
911751,2
335175,2
70447,2
415281,2
851704,2
786578,2
933500,2
698908,2
379195,3
712839,3
810932,2
638710,1
456799,3
227411,3
864413,1
859387,2
1498,3
345681,2
780730,3
783106,2
372868,2
15499,3
61372,3
175544,2
734920,3
889271,2
797367,2
281139,2
652191,2
92442,1
110595,2
370129,2
250699,2
235478,3
666199,1
395822,2
543099,1
284541,2
634531,3
828852,1
1049113,3
881529,3
307195,3
92279,2
765287,2
739684,2
678617,2
767148,2
753202,2
424349,2
564582,2
519149,3
836019,2
922161,2
233207,3
234165,2
237854,3
853583,2
319275,3
735121,3
902722,3
228358,3
838596,3
437107,3
15579,3
776401,3
35928,2
769521,3
223411,2
87987,2
292270,2
487978,3
876970,2
820598,2
395993,2
88104,2
160391,1
694593,3
192473,2
136241,3
788454,1
727436,2
739044,2
113514,2
888328,2
384659,2
335173,3
345166,3
805533,1
873684,2
798009,2
486733,2
938092,2
350223,2
755068,2
374244,2
145912,3
163191,3
430774,3
684879,1
893763,1
1031982,3
684425,2
260313,2
325578,3
39420,3
115988,3
629896,3
787377,2
711833,2
53477,1
915900,2
868613,2
2777,3
15585,2
940471,2
56739,2
468829,2
113195,2
628335,2
373707,2
407589,2
836380,2
906231,1
271811,2
323564,1
1029713,2
565774,2
663094,2
3840,3
223794,2
392902,2
817542,3
454739,1
32632,2
510693,2
54615,2
857615,3
994697,2
7394,2
34494,2
14569,2
326535,2
175835,2
659170,2
470302,2
108672,2
865891,2
533432,3
549899,3
557747,3
636752,2
100853,2
642470,2
11158,3
652248,2
394853,3
381510,2
783519,2
936439,2
434054,2
20085,3
617572,2
707670,2
829911,3
799178,3
234730,3
748265,3
737404,3
945956,2
673710,3
902961,2
38106,1
403854,3
998788,2
961328,2
188349,3
552219,3
78610,3
887982,1
804484,2
142644,2
534871,2
13391,2
1020072,3
218680,2
761295,3
662709,2
187688,2
1010448,2
531157,2
150761,2
1036290,2
334619,1
21709,3
923656,2
444546,2
708301,2
684507,2
478313,2
271930,2
834285,3
835706,1
415157,2
29122,2
1025796,3
428826,2
974121,3
901611,3
736344,2
700249,2
73492,3
279364,2
293473,2
164573,2
402235,2
1042806,2
508784,1
710988,3
34236,2
138841,2
219345,2
591184,3
496935,3
519019,2
578299,2
500426,3
1036404,2
340529,2
248091,2
950008,1
232693,2
268130,2
377157,2
273362,2
402234,2
467981,2
224939,2
715703,2
901524,3
346258,2
140279,2
919143,3
803297,2
878352,3
664673,2
955495,2
781788,2
136290,2
692809,2
356970,3
578220,2
175226,1
624093,2
635259,2
415448,3
38276,3
54384,2
210676,2
563907,1
54158,3
774647,2
1009739,2
756858,1
899207,2
1006287,3
112701,2
30020,2
85203,2
1032056,3
324975,3
984506,3
239367,2
868326,2
279719,3
132810,3
185857,3
587960,2
481696,1
794371,3
634061,2
449746,2
576768,1
703943,2
221692,2
1047317,2
380919,3
113787,2
766314,2
261608,3
313038,2
584612,3
277696,2
882587,2
482928,3
997203,2
11312,2
211709,3
748805,2
925499,2
534512,2
571748,3
879700,2
190665,1
984762,2
591313,2
362482,2
977921,2
499520,3
716051,2
949119,2
787844,2
108506,2
147733,3
591058,2
900211,3
741225,2
901053,3
23906,3
79948,2
790916,3
186570,3
195414,3
476923,2
167066,2
469100,2
186450,2
1018196,2
412283,2
63528,3
462524,3
364294,2
735614,2
583523,2
900564,2
141427,2
534245,1
126478,3
277836,1
606552,2
145260,2
462496,3
684367,3
634175,2
302036,3
376477,1
46239,2
375591,2
893677,3
249937,2
168849,2
244117,2
750857,2
772834,2
415256,1
980108,2
1004395,2
679196,3
479371,2
799212,3
497198,1
438257,1
234920,2
566998,3
266703,2
650373,2
484892,2
558661,3
503788,3
817802,2
198890,3
221022,2
443559,3
546397,2
812657,1
536152,2
940597,2
499945,2
718289,1
784604,3
508774,3
869387,2
490777,2
433413,3
803405,3
811977,2
857393,2
393365,2
485720,2
126432,3
154748,1
230826,3
923166,3
854832,3
226394,3
761513,2
78716,2
93347,2
288686,2
261406,3
152330,2
404780,2
496108,1
75517,2
735090,2
615243,2
163489,2
930871,3
602854,2
358081,2
403536,3
941477,3
230384,2
867214,2
442629,3
909813,2
419319,2
485230,2
217849,2
1036310,1
694423,3
340583,2
29415,1
33496,3
198174,2
105941,2
1019231,3
180170,2
891578,2
108154,2
976210,3
473107,2
105122,2
811573,2
80654,3
135581,2
708466,2
15864,3
421134,3
436281,3
852131,3
1029067,2
494937,3
78081,3
32127,3
609345,2
82020,2
820452,3
435490,3
706062,2
408757,3
969213,2
577901,3
1012527,3
210664,2
1042485,3
788340,3
656610,3
1009372,2
291846,2
581095,2
638954,2
356983,2
269403,2
806848,2
123183,3
10318,2
346544,3
924962,3
299280,2
800087,3
734097,1
316647,2
478252,3
6587,3
257816,2
147635,3
182194,2
746645,2
548859,2
636833,1
342973,3
892604,3
595951,3
516236,1
124447,2
421587,3
303870,3
400562,3
200611,1
678546,2
24004,2
199491,2
443975,3
816415,2
4157,2
682550,2
403526,2
973963,2
472674,2
568956,3
112004,3
198050,2
721445,3
815667,3
375764,2
693530,3
717193,3
916641,3
442670,2
361961,3
20012,2
827223,3
323186,2
648415,3
601678,3
46270,3
774168,2
41855,2
551549,3
120812,3
120335,3
955520,3
783038,2
51414,2
194849,2
1002124,3
258016,1
171462,3
620691,3
827254,2
887432,3
554277,2
257049,3
655737,2
196465,3
922911,2
424584,2
856738,2
112778,2
834462,2
357465,2
844207,2
371722,3
67335,2
543500,1
133623,3
17976,3
708932,3
682562,2
119816,3
144078,2
63833,3
968889,1
822708,2
246252,3
828351,3
707415,2
463422,2
44843,3
70166,2
75218,2
519822,2
377096,1
626167,2
730457,2
556156,3
951146,2
955724,2
206476,2
385013,3
915471,3
698188,2
288084,1
838660,2
741150,2
477789,1
162412,3
145908,2
635652,3
828552,2
789892,3
200607,2
251681,3
641668,2
337352,2
105673,3
986157,2
551150,2
1046504,3
235197,2
347782,2
258985,2
1052586,3
634299,2
915036,1
837258,1
496274,2
431129,2
154212,3
564661,3
732989,3
682308,3
573104,3
112951,1
160964,3
283795,3
329494,2
621400,1
1002035,2
323909,2
511141,2
417213,2
89011,1
541362,2
19469,3
614742,2
959453,2
483975,2
813236,2
557066,2
969368,3
914681,2
192514,2
898319,3
365513,3
185369,1
907754,2
864711,3
526596,2
659843,2
357622,3
909402,2
510080,2
1007566,2
573892,2
468039,2
270473,2
277270,1
879353,1
442172,3
282354,3
244608,2
335446,2
292269,3
870070,3
71947,2
134885,3
650583,3
605756,1
471688,2
733360,1
731303,1
484806,2
702623,2
790361,2
40114,1
389679,2
270712,2
245096,2
66095,2
850005,1
26058,1
32539,3
318912,2
213475,3
555412,2
198249,2
175825,2
721036,2
413640,2
887247,2
420825,3
40631,3
524398,2
433481,3
924735,2
649482,2
228626,2
1010659,2
14396,2
1037073,3
105266,2
336146,2
185015,2
831779,2
667925,2
597456,1
1023422,2
21354,2
379849,3
1010668,2
302866,2
608132,2
76132,1
725872,2
346109,2
199372,1
336995,2
440993,2
863404,3
650624,2
388823,2
707681,2
64954,2
973600,3
737635,3
674395,3
396323,3
94711,2
770378,3
1014725,2
962056,1
967558,3
143298,2
569815,2
317006,2
1034523,1
58453,2
1032462,3
121054,3
102644,2
396442,1
444659,2
730240,2
708821,2
224073,2
19292,2
606815,1
841701,2
888223,3
24614,3
166713,2
149871,2
811430,2
889115,2
519555,1
30528,2
1018766,2
240922,3
174107,3
337367,2
494060,1
892762,2
357265,3
797643,3
588127,3
814985,2
787631,2
371932,2
551621,2
976408,2
198182,2
627509,3
808720,2
498162,3
3545,3
1038351,2
223025,2
874109,3
1020471,1
238018,3
24928,2
478885,2
635487,2
478857,2
197493,3
56192,3
42264,1
256488,2
120728,3
295915,2
671326,3
946055,2
19923,3
197753,3
617955,2
596853,2
1050665,2
932520,2
413046,1
27171,2
672216,3
82752,1
576288,2
65296,3
852615,2
14297,3
244347,3
831511,2
510119,2
1032075,3
549119,3
628682,2
276292,2
180599,2
586834,2
131361,3
315526,1
248891,3
645846,2
787145,2
1014074,3
346035,2
1052391,2
70753,2
946930,3
384962,3
506500,2
48565,2
867596,2
454326,3
769618,2
526108,3
472082,2
625709,2
505799,2
543559,2
626284,3
1048263,3
782487,2
954283,2
283570,3
600723,2
239910,3
751258,2
108235,2
110161,1
502759,2
1025873,2
937246,1
458631,3
7447,2
582975,2
271540,3
266121,1
730656,2
1039186,3
244030,1
117580,2
74800,2
665013,1
699312,2
55714,2
253725,2
904232,1
576012,2
455724,2
766040,2
716381,2
238089,2
725993,3
867497,2
29864,1
543158,2
93627,2
927625,3
538110,3
1013011,2
954151,3
484393,2
199823,2
952603,2
929700,2
388003,1
815987,3
57746,2
1030696,2
214524,2
797003,2
531265,3
408608,3
925621,2
221160,2
962886,2
1001172,3
415813,2
1005542,3
391942,3
183282,3
901714,2
430236,1
988223,1
147857,2
236756,3
677919,2
37750,3
726849,2
145358,2
882746,2
96098,3
949840,2
65074,2
195609,3
473730,2
378407,2
468228,2
379024,3
114925,2
947854,2
938614,2
134670,2
886406,3
835450,2
59426,3
917940,2
54018,3
455640,2
217928,2
274721,2
475676,3
217626,3
531028,3
341908,2
631598,2
1029341,2
932399,2
671288,3
922169,2
782287,1
502838,2
459446,2
371731,3
98750,2
1031809,2
938474,2
391388,2
771340,3
744132,3
774544,3
587927,3
577143,2
622759,1
1024243,2
1003952,2
522785,2
870880,2
62411,1
583608,3
215302,2
312447,3
402882,2
202256,2
661840,2
1024073,2
568783,2
827278,2
673394,2
925140,1
928017,2
220920,3
10528,2
40552,2
782466,3
435398,2
109190,2
222994,3
1026042,2
249585,2
868881,2
1029591,2
545195,2
1012761,2
164145,3
30953,2
830279,2
281313,2
742688,2
831880,3
259870,2
426393,2
527241,1
778471,1
783251,1
894770,2
795333,2
25135,3
457962,3
905544,2
129410,2
417264,2
346627,3
37093,2
21208,2
544406,2
137168,3
23638,3
565991,3
935323,3
60910,3
700505,3
353848,1
689780,3
733819,3
714716,3
533325,2
233937,3
1046451,2
729820,3
584979,2
367847,3
129348,2
634306,3
43399,2
441173,3
453102,2
320245,2
445902,2
135644,2
41747,2
664663,2
317057,2
443939,3
870983,1
1018385,3
286404,2
318039,2
116779,3
127461,2
526445,3
684143,3
928560,2
623499,2
847065,2
989601,2
952388,3
427748,3
1035495,3
63761,3
557757,2
208426,2
281638,1
281886,2
957759,3
798832,2
297836,2
533201,2
1018587,2
12576,2
925547,2
1023891,3
465073,3
1008922,1
421319,3
176701,1
607439,2
892788,3
891365,3
827335,3
216538,3
101274,2
42034,2
430213,3
20561,2
1005953,3
834682,3
129297,2
1043332,2
129457,3
543057,3
770686,3
409281,2
269121,2
265903,2
177404,2
699346,2
298602,2
1052140,3
472484,2
332968,2
760979,2
838759,2
450666,3
514964,2
750847,3
436058,2
639473,3
1025739,2
155867,2
759338,3
328432,3
522379,3
656649,2
246101,2
563429,2
149306,2
63516,3
221318,3
658848,2
2312,2
116996,3
105388,1
1001570,2
904533,2
675890,2
767214,2
1021057,3
1051142,3
39132,2
274468,2
430981,2
433314,2
737243,2
1043044,2
714855,2
1004976,3
967293,2
849693,3
329511,3
262725,3
587448,3
2040,3
422514,2
532182,2
981521,2
457154,2
831165,3
966037,2
672709,3
47605,3
999834,2
160664,2
1006125,3
446491,2
846934,1
747075,3
129961,1
166620,2
763670,3
686987,2
867728,2
778180,2
247213,3
901037,3
29383,3
706181,2
477313,3
845053,2
919775,2
657273,2
27103,2
993692,2
7728,3
895065,3
720838,2
532893,2
429688,2
675671,3
976993,2
872180,2
22481,2
104409,3
964029,3
485980,3
599918,2
595475,3
262049,3
899086,2
299607,3
1049033,1
295245,2
802942,2
626031,2
186673,3
587324,2
385814,2
804770,2
890278,1
991955,2
13948,3
1044635,2
807624,3
804927,3
178520,3
90998,1
784355,2
741866,3
562070,3
6319,2
440382,2
745073,2
131205,3
411830,3
498882,2
427400,3
533540,2
493163,2
284725,2
836031,2
548193,2
286193,3
800010,2
146495,2
566041,3
203784,2
943342,1
174002,1
666582,2
53019,2
188817,2
830284,3
438522,1
487354,2
1039171,2
775371,1
926241,2
598862,2
488294,2
859453,3
458652,2
870380,2
996723,2
826405,3
902563,2
215041,3
77753,1
639120,1
381847,2
330178,2
268188,2
819728,2
641124,2
589581,2
693741,2
157170,3
718424,3
556904,2
750348,3
197005,2
611318,2
995391,3
416816,2
881176,1
433927,2
186323,3
818021,3
930084,2
964494,3
996864,2
545414,3
835711,3
208223,3
629892,2
1009733,3
423135,2
662416,1
641076,3
1048933,3
653691,2
622427,3
811876,2
156867,3
850313,2
612197,1
35264,3
441261,2
621937,2
625669,2
920389,2
331563,1
511944,2
284428,2
845887,3
668995,3
531530,1
687773,2
562433,3
985926,3
408657,3
611224,2
1035845,2
772812,2
661158,2
109144,3
313809,2
729857,2
144842,2
291194,3
934583,3
829784,3
682719,2
341300,2
176442,2
872682,1
236611,2
281861,2
422187,3
998062,3
262482,2
629471,2
597401,2
615145,3
45570,2
334989,3
662675,2
915997,2
571528,2
35297,2
546396,2
188818,2
504450,1
171078,2
1005897,3
690508,2
193320,2
634277,2
834286,1
300400,2
103035,3
648725,2
454976,3
50478,3
264613,2
359483,2
825066,1
598796,3
259254,1
437599,2
999176,2
426338,1
878167,3
949202,3
844796,2
685029,3
340203,2
592446,2
1032580,2
136619,2
47845,1
615203,1
952167,2
683430,2
766455,2
907654,2
515761,2
508953,2
766614,2
28756,2
171691,2
240845,1
838121,2
413687,2
416755,3
572826,1
348785,2
267068,2
83398,3
205188,2
817766,2
386589,2
896189,2
228936,2
668780,2
245629,3
663808,1
968724,3
965348,2
59190,2
669818,3
871322,2
750897,3
748606,2
886282,1
798494,2
563047,2
83056,2
937198,2
29215,2
788559,3
679688,2
946390,2
656937,2
362350,2
206161,3
447233,1
19020,2
953948,3
958221,2
577002,1
807352,3
75133,2
45195,3
600804,2
288838,2
474189,2
742339,2
532193,2
120162,3
760640,1
546256,2
23541,1
82291,2
658931,2
245136,1
835925,2
824994,2
465711,3
234808,3
662054,3
423320,3
210689,2
163907,2
147649,1
29046,2
199394,3
894688,2
783063,2
547588,2
247046,2
226388,2
706467,2
493124,3
1041142,2
401634,2
489109,2
516114,2
1023554,3
911896,2
118709,2
79330,2
72497,3
108455,2
96998,3
365334,2
1051079,2
643344,2
769852,2
56071,3
53845,2
394454,3
333816,2
580305,2
848470,2
51302,2
799385,1
16020,3
19402,2
321045,3
611105,2
403863,3
211362,3
85565,2
275534,2
495958,1
484350,3
500057,2
813670,3
231964,3
367325,3
901774,3
274609,2
29551,3
362936,3
236005,1
436951,1
209941,2
819083,3
73036,3
101408,2
156655,3
787621,2
728174,1
742880,3
713483,2
1030430,2
975757,3
84265,3
303451,3
671467,3
702244,3
982920,3
68127,3
610553,2
942602,2
374468,2
540133,3
974405,2
521907,2
47040,2
683682,2
949646,3
597711,2
282600,2
670127,2
934719,3
263093,3
982747,2
319031,2
785576,2
210871,2
109159,3
482389,3
118694,2
781399,2
138637,2
566087,2
222238,3
242689,3
642164,2
703005,2
174441,2
874847,2
257791,3
583875,3
658043,3
618033,3
138478,3
341754,2
761231,2
59593,2
543918,2
1010181,3
625263,2
360963,3
429499,1
830808,2
561027,1
438505,3
53030,1
188985,1
703755,2
1043334,3
275201,1
823561,2
901855,2
343960,2
756064,3
602945,2
403295,3
869699,2
860134,2
758289,2
597842,2
457693,1
231660,2
863082,3
526207,2
152865,2
720359,2
428851,2
262989,2
592681,2
773961,3
734874,2
36174,3
9274,2
854494,3
1020246,3
1003354,2
546457,3
512260,2
919395,3
376968,2
984181,3
813414,3
209388,1
913720,2
910192,3
672005,3
924656,2
665154,1
284349,3
909196,2
478766,3
773916,1
415698,2
273013,2
129248,1
784556,3
619660,3
267134,2
844695,2
843321,2
573443,2
820538,3
1025027,2
708530,2
607566,2
1038350,3
594533,3
796433,2
261808,1
389054,3
791548,2
1052360,3
1006926,2
181636,2
870061,2
649338,2
540835,2
754753,2
973697,2
508680,2
222918,3
799672,2
504563,2
107248,2
749524,1
529543,1
81943,2
905894,3
423683,2
880585,2
418364,2
618292,2
709850,2
95590,2
226405,3
273768,2
272130,3
154000,2
882103,2
615327,2
653335,1
1883,3
90266,3
658872,1
577384,2
937558,1
57065,3
36980,3
643721,3
362472,2
538858,2
469844,2
126619,2
60836,2
437852,2
420695,2
646698,2
812468,3
244206,2
271281,2
863039,3
835226,2
368795,3
133067,2
455771,2
620023,3
504155,1
950136,2
709598,3
242749,2
385308,3
273154,2
1022177,3
236502,3
463331,2
114354,1
835293,2
467837,3
89078,3
459211,3
164864,2
388654,3
407810,3
175837,2
869382,2
466981,3
975327,2
152243,2
949254,3
503388,2
741893,2
772058,1
837188,2
1024806,1
629719,2
108145,3
186680,2
725875,2
448830,2
735077,2
974490,3
880343,2
1013575,2
448580,1
403840,2
226768,2
709632,2
932821,1
844341,2
355085,2
752217,3
985804,2
750190,3
540699,2
496412,3
982164,3
641874,2
321669,3
275657,2
121388,2
237952,2
877476,2
599265,3
179268,2
905159,2
346247,2
839737,2
613439,1
106688,3
576387,2
666506,3
451557,3
490216,2
792615,3
452281,2
38735,2
620049,2
794624,2
185497,2
403519,3
629761,3
1003531,2
308243,2
80223,3
426546,2
715071,2
215221,2
822061,3
994636,2
996694,3
20585,3
363374,1
748157,2
325787,2
720365,3
443715,2
400215,3
75,2
98280,3
678588,2
676786,3
418072,2
344888,2
914948,2
437352,2
807828,1
774634,2
869402,3
17316,3
874366,2
978638,3
160200,1
147970,2
591201,2
237146,2
277267,3
188894,2
317236,2
632431,2
223551,2
200571,2
857486,2
483500,3
648312,2
504709,2
566644,2
460627,3
304962,3
1021655,2
825861,3
698400,3
215278,2
1044417,3
335789,2
183339,3
193101,2
224265,2
547950,2
190646,3
1019692,2
307909,3
280024,3
424455,1
342516,3
695083,3
552112,3
14398,2
70988,2
13428,2
541292,2
243462,2
1029006,2
173272,3
299007,3
115497,2
852299,2
134928,1
57295,3
939705,2
616797,1
1009207,2
497021,3
564998,2
499379,2
90813,1
630523,2
354178,3
324076,3
159412,3
247257,2
842672,3
134515,2
269446,2
530208,2
1045002,2
900146,3
612337,2
438233,2
555667,3
39371,3
539275,1
239228,2
7136,2
601618,2
164674,3
837925,3
514809,1
555871,2
318214,2
636962,2
615241,3
191695,2
68720,3
877941,3
826190,2
638295,3
697998,2
344735,3
289713,3
486615,3
368525,2
740303,2
965977,3
27110,2
181014,3
464862,2
710758,3
480499,3
765604,3
632321,3
1017721,3
833606,2
883694,2
688342,2
611887,3
19410,3
96452,2
308034,2
279137,2
580888,1
734488,2
990094,2
803051,2
490679,1
1037672,2
785661,2
960449,2
650508,2
5887,2
47128,3
119735,2
772963,3
538050,3
197229,2
803182,2
1005975,3
368832,2
777775,3
242712,2
287463,3
257230,2
608517,2
432580,2
401202,2
153257,3
573501,3
591034,2
200726,2
666165,2
259594,2
436792,2
790570,3
561167,3
798768,2
481700,2
279543,3
112325,2
976781,2
461266,3
498178,3
500940,2
1040048,3
233726,3
772867,3
52785,3
148894,3
171073,2
139495,2
196156,2
460968,2
1237,2
374640,3
967879,3
816281,2
186164,3
517703,2
649797,2
431105,3
201992,2
104865,2
375655,2
153621,2
822169,3
357309,2
1020753,3
438545,3
398261,2
29491,3
565104,2
781621,1
606047,2
207539,3
153867,3
781931,2
943932,3
480340,2
356791,3
851409,3
611434,2
345665,3
222962,2
988568,3
354574,2
87228,2
815451,3
9585,3
253201,3
732227,2
535774,2
436629,3
727426,2
47317,1
774518,2
647329,2
860756,2
287622,2
43134,2
306768,2
97802,2
162567,1
293408,2
629184,3
229432,2
569168,2
700911,2
2427,2
1044178,2
250427,2
91098,2
294712,1
543681,3
727225,2
966982,2
173,2
787618,2
643677,3
899353,2
42874,2
861990,2
934801,3
126608,1
401468,2
849973,2
29933,3
790590,3
370617,2
947879,1
911638,2
911086,1
763992,2
326148,2
289134,2
512074,1
152935,1
343237,2
619533,3
864027,3
332307,2
943707,2
346049,2
65290,3
442832,2
220508,3
919658,2
1006845,2
289689,3
413965,2
383506,3
505803,3
997540,2
471991,3
